user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
accept-language: en-US,en;q=0.5
cookie: AMCV_5E34123F5245B2CD0A490D45%40AdobeOrg=1585540135%7CMCIDTS%7C18279%7CMCMID%7C68164592053615994500283951224918025999%7CMCAAMLH-1579946545%7C3%7CMCAAMB-1579946545%7C6G1ynYcLPuiQxYZrsz_pkqfLG9yMXBpb2zX5dvJdYQJzPXImdj0y%7CMCOPTOUT-1579348945s%7CNONE%7CMCAID%7C2EFC47748515ED6D-600008C262A19F68%7CvVersion%7C4.4.0%7CMCSYNCSOP%7C411-18284
cookie: optimizelyEndUserId=oeu1576570601290r0.5924422780920097
cookie: hpeuck_answ=0
cookie: s_vi=[CS]v1|2EFC47748515ED6D-600008C262A19F68[CE]
cookie: s_ecid=MCMID%7C68164592053615994500283951224918025999
cookie: OptanonConsent=isIABGlobal=false&datestamp=Sat+Jan+18+2020+17%3A41%3A19+GMT%2B0700+(Western+Indonesia+Time)&version=5.2.0&landingPath=NotLandingPage&EU=false&AwaitingReconsent=false&groups=1%3A1%2C2%3A1%2C3%3A1%2C4%3A1%2C101%3A1%2C102%3A1%2C103%3A1%2C104%3A1%2C105%3A1%2C106%3A1%2C107%3A1%2C108%3A1%2C109%3A1%2C110%3A1%2C111%3A1%2C112%3A1%2C113%3A1%2C114%3A1%2C115%3A1%2C116%3A1%2C117%3A1%2C118%3A1%2C119%3A1%2C120%3A1%2C121%3A1%2C122%3A1%2C123%3A1%2C124%3A1%2C125%3A1%2C126%3A1%2C127%3A1%2C128%3A1%2C129%3A1%2C130%3A1%2C131%3A1%2C132%3A1%2C133%3A1%2C134%3A1%2C135%3A1%2C136%3A1%2C137%3A1%2C138%3A1%2C139%3A1%2C140%3A1%2C141%3A1%2C142%3A1%2C143%3A1%2C144%3A1%2C145%3A1%2C146%3A1%2C147%3A1%2C148%3A1%2C149%3A1%2C150%3A1%2C151%3A1%2C152%3A1%2C153%3A1%2C154%3A1%2C155%3A1%2C156%3A1%2C157%3A1%2C158%3A1%2C159%3A1%2C160%3A1%2C161%3A1%2C162%3A1%2C163%3A1%2C164%3A1%2C165%3A1%2C166%3A1%2C167%3A1%2C168%3A1%2C169%3A1
cookie: hpeuck_prefs=1111
cookie: OptanonAlertBoxClosed=2019-12-17T08:16:59.811Z
cookie: aam_uuid=61328710917536666540609239847990652043
cookie: AAMC_hp_0=AMSYNCSOP%7C411-18284
cookie: QSI_SI_8cQkT9vsjudeBdH_intercept=true
cookie: hp_last_segment=segment neutral
cookie: _gcl_au=1.1.140755982.1579099328
cookie: _ga=GA1.2.1379755310.1579099330
cookie: cd_user_id=16fa9a7acaf3a3-0f2578f511e6b58-4c302978-144000-16fa9a7acb06bf
cookie: __CT_Data=gpv=10&ckp=tld&dm=hp.com&apv_201_www11=10&cpv_201_www11=10&rpv_201_www11=9
cookie: ctm={'pgv':7337285241843320|'vst':2675749041955764|'vstr':6842347668260569|'intr':1579270964237|'v':1|'lvst':2841}
cookie: _CT_RS_=Recording
cookie: WRUIDAWS=2605530112966751
cookie: _cs_ex=1
cookie: _cs_c=1
